datetime,KTB10Y
2016-04-20 14:00:00,126.63
2016-04-20 13:30:00,126.58999999999999
2016-04-20 13:00:00,126.69
2016-04-20 12:30:00,126.66999999999999
2016-04-20 12:00:00,126.63999999999999
2016-04-20 11:30:00,126.58999999999999
2016-04-20 11:00:00,126.60999999999999
2016-04-20 10:30:00,126.52
2016-04-20 10:00:00,126.44999999999999
2016-04-20 09:30:00,126.46999999999998
2016-04-20 09:00:00,126.46999999999998
2016-04-19 15:45:00,126.46
2016-04-19 15:30:00,126.46
2016-04-19 15:00:00,126.32999999999998
2016-04-19 14:30:00,126.33999999999999
2016-04-19 14:00:00,126.41999999999999
2016-04-19 13:30:00,126.47999999999999
2016-04-19 13:00:00,126.50999999999999
2016-04-19 12:30:00,126.35
2016-04-19 12:00:00,126.17999999999999
2016-04-19 11:30:00,126.16999999999999
2016-04-19 11:00:00,126.16
2016-04-19 10:30:00,126.13999999999999
2016-04-19 10:00:00,126.10999999999999
2016-04-19 09:30:00,126.08999999999999
2016-04-19 09:00:00,126.21
2016-04-18 15:45:00,126.32
2016-04-18 15:30:00,126.32
2016-04-18 15:00:00,126.41
2016-04-18 14:30:00,126.46999999999998
2016-04-18 14:00:00,126.46999999999998
2016-04-18 13:30:00,126.52
2016-04-18 13:00:00,126.55999999999999
2016-04-18 12:30:00,126.55
2016-04-18 12:00:00,126.53999999999999
2016-04-18 11:30:00,126.52999999999999
2016-04-18 11:00:00,126.52999999999999
2016-04-18 10:30:00,126.49999999999999
2016-04-18 10:00:00,126.64999999999999
2016-04-18 09:30:00,126.66999999999999
2016-04-18 09:00:00,126.66
2016-04-15 15:45:00,126.41999999999999
2016-04-15 15:30:00,126.41999999999999
2016-04-15 15:00:00,126.39999999999999
2016-04-15 14:30:00,126.38
2016-04-15 14:00:00,126.32999999999998
2016-04-15 13:30:00,126.35
2016-04-15 13:00:00,126.38999999999999
2016-04-15 12:30:00,126.38999999999999
2016-04-15 12:00:00,126.39999999999999
2016-04-15 11:30:00,126.38999999999999
2016-04-15 11:00:00,126.25999999999999
2016-04-15 10:30:00,126.3
2016-04-15 10:00:00,126.35
2016-04-15 09:30:00,126.28999999999999
2016-04-15 09:00:00,126.21
2016-04-14 15:45:00,126.38
2016-04-14 15:30:00,126.38
2016-04-14 15:00:00,126.32999999999998
2016-04-14 14:30:00,126.41999999999999
2016-04-14 14:00:00,126.42999999999999
2016-04-14 13:30:00,126.44999999999999
2016-04-14 13:00:00,126.38999999999999
2016-04-14 12:30:00,126.39999999999999
2016-04-14 12:00:00,126.41999999999999
2016-04-14 11:30:00,126.42999999999999
2016-04-14 11:00:00,126.44
2016-04-14 10:30:00,126.44
2016-04-14 10:00:00,126.52
2016-04-14 09:30:00,126.53999999999999
2016-04-14 09:00:00,126.67999999999999
2016-04-12 15:45:00,126.96
2016-04-12 15:30:00,126.96
2016-04-12 15:00:00,126.89999999999999
2016-04-12 14:30:00,126.86999999999999
2016-04-12 14:00:00,126.88
2016-04-12 13:30:00,126.91
2016-04-12 13:00:00,126.91
2016-04-12 12:30:00,126.91
2016-04-12 12:00:00,126.91999999999999
2016-04-12 11:30:00,126.89999999999999
2016-04-12 11:00:00,126.89999999999999
2016-04-12 10:30:00,126.89999999999999
2016-04-12 10:00:00,126.88999999999999
2016-04-12 09:30:00,126.86999999999999
2016-04-12 09:00:00,126.94
2016-04-11 15:45:00,126.91
2016-04-11 15:30:00,126.91
2016-04-11 15:00:00,126.91
2016-04-11 14:30:00,126.83999999999999
2016-04-11 14:00:00,126.88999999999999
2016-04-11 13:30:00,126.88
2016-04-11 13:00:00,126.86999999999999
2016-04-11 12:30:00,126.88999999999999
2016-04-11 12:00:00,126.88999999999999
2016-04-11 11:30:00,126.91999999999999
2016-04-11 11:00:00,126.88999999999999
2016-04-11 10:30:00,126.91
2016-04-11 10:00:00,126.89999999999999
2016-04-11 09:30:00,126.88999999999999
2016-04-11 09:00:00,126.77
2016-04-08 15:45:00,126.88
2016-04-08 15:30:00,126.88
2016-04-08 15:00:00,126.83999999999999
2016-04-08 14:30:00,126.77999999999999
2016-04-08 14:00:00,126.88
2016-04-08 13:30:00,126.89999999999999
2016-04-08 13:00:00,126.96
2016-04-08 12:30:00,126.99
2016-04-08 12:00:00,126.99999999999999
2016-04-08 11:30:00,126.99
2016-04-08 11:00:00,126.97999999999999
2016-04-08 10:30:00,126.99999999999999
2016-04-08 10:00:00,127.02
2016-04-08 09:30:00,127.07
2016-04-08 09:00:00,127.10999999999999
2016-04-07 15:45:00,126.78999999999999
2016-04-07 15:30:00,126.78999999999999
2016-04-07 15:00:00,126.85999999999999
2016-04-07 14:30:00,126.89999999999999
2016-04-07 14:00:00,126.96999999999998
2016-04-07 13:30:00,127.02
2016-04-07 13:00:00,127.00999999999999
2016-04-07 12:30:00,127.02
2016-04-07 12:00:00,127.02999999999999
2016-04-07 11:30:00,126.97999999999999
2016-04-07 11:00:00,126.91
2016-04-07 10:30:00,126.85
2016-04-07 10:00:00,126.89999999999999
2016-04-07 09:30:00,126.96999999999998
2016-04-07 09:00:00,126.92999999999999
2016-04-06 15:45:00,126.96999999999998
2016-04-06 15:30:00,126.96999999999998
2016-04-06 15:00:00,126.97999999999999
2016-04-06 14:30:00,126.99999999999999
2016-04-06 14:00:00,126.99
2016-04-06 13:30:00,127.00999999999999
2016-04-06 13:00:00,126.96999999999998
2016-04-06 12:30:00,126.96999999999998
2016-04-06 12:00:00,126.99
2016-04-06 11:30:00,126.96
2016-04-06 11:00:00,126.94999999999999
2016-04-06 10:30:00,127.07
2016-04-06 10:00:00,127.02
2016-04-06 09:30:00,126.99
2016-04-06 09:00:00,127.1
2016-04-05 15:45:00,126.96
2016-04-05 15:30:00,126.96
2016-04-05 15:00:00,126.94999999999999
2016-04-05 14:30:00,126.99999999999999
2016-04-05 14:00:00,126.97999999999999
2016-04-05 13:30:00,127.10999999999999
2016-04-05 13:00:00,127.17999999999999
2016-04-05 12:30:00,127.17999999999999
2016-04-05 12:00:00,127.19
2016-04-05 11:30:00,127.14999999999999
2016-04-05 11:00:00,127.22999999999999
2016-04-05 10:30:00,127.22999999999999
